10/17/2017,Gordon Hayward,Boston,Cleveland,R,0,1,0,0,2
10/17/2017,Jayson Tatum,Boston,Cleveland,R,1,10,3,0,14
10/17/2017,Al Horford,Boston,Cleveland,R,0,7,5,0,9
10/17/2017,Jaylen Brown,Boston,Cleveland,R,2,6,0,2,25
10/17/2017,Kyrie Irving,Boston,Cleveland,R,4,4,10,3,22
10/17/2017,Marcus Smart,Boston,Cleveland,R,0,9,3,2,12
10/17/2017,Aron Baynes,Boston,Cleveland,R,0,5,1,0,6
10/17/2017,Semi Ojeleye,Boston,Cleveland,R,0,0,0,0,0
10/17/2017,Terry Rozier,Boston,Cleveland,R,1,3,2,4,9
10/17/2017,Shane Larkin,Boston,Cleveland,R,0,1,0,0,0
10/17/2017,LeBron James,Cleveland,Boston,H,1,16,9,0,29
10/17/2017,Jae Crowder,Cleveland,Boston,H,1,5,2,2,11
10/17/2017,Kevin Love,Cleveland,Boston,H,1,11,0,0,15
10/17/2017,Dwyane Wade,Cleveland,Boston,H,0,2,3,0,8
10/17/2017,Derrick Rose,Cleveland,Boston,H,1,4,2,0,14
10/17/2017,Tristan Thompson,Cleveland,Boston,H,0,6,2,0,5
10/17/2017,JR Smith,Cleveland,Boston,H,1,4,1,0,10
10/17/2017,Iman Shumpert,Cleveland,Boston,H,0,2,0,1,4
10/17/2017,Jeff Green,Cleveland,Boston,H,0,0,0,0,6
10/17/2017,Kyle Korver,Cleveland,Boston,H,0,0,0,0,0
10/17/2017,Trevor Ariza,Houston,Golden State,R,2,6,5,2,8
10/17/2017,Ryan Anderson,Houston,Golden State,R,3,8,1,1,13
10/17/2017,Clint Capela,Houston,Golden State,R,0,4,0,1,12
10/17/2017,James Harden,Houston,Golden State,R,4,6,10,1,27
10/17/2017,Chris Paul,Houston,Golden State,R,0,8,11,2,4
10/17/2017,PJ Tucker,Houston,Golden State,R,4,6,0,1,20
10/17/2017,Eric Gordon,Houston,Golden State,R,0,1,1,1,24
10/17/2017,Luc Mbah a Moute,Houston,Golden State,R,2,4,0,0,14
10/17/2017,Kevin Durant,Golden State,Houston,H,2,5,7,0,20
10/17/2017,Draymond Green,Golden State,Houston,H,1,11,13,0,9
10/17/2017,Zaza Pachulia,Golden State,Houston,H,0,3,0,0,6
10/17/2017,Klay Thompson,Golden State,Houston,H,4,6,3,2,16
10/17/2017,Stephen Curry,Golden State,Houston,H,3,5,4,1,22
10/17/2017,Patrick McCaw,Golden State,Houston,H,0,3,1,1,4
10/17/2017,Jordan Bell,Golden State,Houston,H,0,1,1,0,8
10/17/2017,Nick Young,Golden State,Houston,H,6,2,0,0,23
10/17/2017,Shaun Livingston,Golden State,Houston,H,0,1,5,0,6
10/17/2017,Omri Casspi,Golden State,Houston,H,0,1,0,0,2
10/17/2017,Kevon Looney,Golden State,Houston,H,0,2,0,1,1
10/17/2017,David West,Golden State,Houston,H,0,1,0,0,4
10/18/2017,Marvin Williams,Charlotte,Detroit,R,2,2,0,0,7
10/18/2017,Dwayne Bacon,Charlotte,Detroit,R,2,2,2,0,8
10/18/2017,Dwight Howard,Charlotte,Detroit,R,0,15,1,1,10
10/18/2017,Jeremy Lamb,Charlotte,Detroit,R,0,4,2,1,15
10/18/2017,Kemba Walker,Charlotte,Detroit,R,1,6,4,0,24
10/18/2017,Frank Kaminsky,Charlotte,Detroit,R,0,4,2,0,4
10/18/2017,Malik Monk,Charlotte,Detroit,R,1,0,1,0,3
10/18/2017,Cody Zeller,Charlotte,Detroit,R,0,9,0,0,8
10/18/2017,Julyan Stone,Charlotte,Detroit,R,2,3,1,2,6
10/18/2017,Treveon Graham,Charlotte,Detroit,R,1,2,3,0,5
10/18/2017,Stanley Johnson,Detroit,Charlotte,H,0,4,1,4,2
10/18/2017,Tobias Harris,Detroit,Charlotte,H,4,10,3,0,27
10/18/2017,Andre Drummond,Detroit,Charlotte,H,0,13,4,1,8
10/18/2017,Avery Bradley,Detroit,Charlotte,H,0,2,1,0,15
10/18/2017,Reggie Jackson,Detroit,Charlotte,H,0,5,8,1,13
10/18/2017,Eric Moreland,Detroit,Charlotte,H,0,1,0,3,0
10/18/2017,Jon Leuer,Detroit,Charlotte,H,0,3,0,0,4
10/18/2017,Ish Smith,Detroit,Charlotte,H,0,1,6,1,4
